participant_id,satisfaction,age,weekly_hours,sleep_hours,commute_minutes,workload_mean,autonomy_mean,support_mean,stress_score,motivation,department_IT,department_Marketing,department_Operations,department_Sales,department_Unknown,gender_Male,gender_Nonbinary,gender_Prefer not to say,gender_Unknown
P001,3.2,42.0,45.4,8.6,21.0,4.0,3.5,2.5,54.0,3.3,0,0,0,0,0,1,0,0,0
P002,4.1,22.0,45.3,5.8,30.0,4.0,3.5,5.0,33.0,4.0,0,0,1,0,0,1,0,0,0
P003,3.2,36.0,33.1,9.1,26.0,3.0,4.0,2.0,37.0,3.9,0,1,0,0,0,0,0,0,0
P004,3.2,47.0,35.3,5.0,23.0,3.0,4.0,1.5,54.0,2.8,0,0,0,1,0,0,0,0,0
P005,2.9,25.0,42.6,6.8,23.0,3.0,3.0,2.0,49.0,3.8,0,0,0,1,0,0,0,0,0
P006,2.7,28.0,42.6,7.6,32.0,2.5,3.0,2.5,42.0,3.5,1,0,0,0,0,0,0,0,0
P007,4.6,33.0,42.6,7.3,79.0,2.5,3.5,4.0,32.0,3.7,0,0,0,1,0,1,0,0,0
P008,3.0,28.0,59.3,6.4,12.0,3.0,2.5,4.0,31.0,3.9,0,0,1,0,0,1,0,0,0
P009,2.7,21.0,42.9,6.8,81.0,3.0,2.5,3.5,42.0,3.7,0,1,0,0,0,1,0,0,0
P010,4.6,32.0,45.7,6.5,12.0,2.5,4.5,3.5,31.0,3.6,0,1,0,0,0,0,0,0,0
P011,4.6,25.0,44.8,6.4,3.0,2.5,4.0,3.5,33.0,3.9,0,0,0,1,0,0,0,0,0
P012,4.4,35.0,43.3,7.8,15.0,1.0,3.0,4.5,14.0,3.1,0,0,1,0,0,0,0,0,0
P013,2.9,26.0,38.4,7.4,28.0,4.0,4.0,2.5,50.0,3.9,0,0,1,0,0,1,0,0,0
P014,3.8,43.0,43.8,6.3,69.0,3.0,4.0,3.5,44.0,4.3,0,0,0,1,0,1,0,0,0
P015,3.1,27.0,36.1,7.9,11.0,3.0,2.5,4.0,39.0,3.5,0,0,0,1,0,1,0,0,0
P016,3.1,30.0,38.8,7.3,31.0,4.0,3.5,4.0,38.0,4.1,0,0,0,1,0,1,0,0,0
P017,3.3,38.0,37.6,7.8,7.0,3.5,3.0,3.0,48.0,3.1,0,0,0,0,0,0,0,0,1
P018,4.3,23.0,40.4,7.6,68.0,2.5,3.5,3.5,40.0,3.8,1,0,0,0,0,0,0,0,0
P019,4.6,33.0,51.6,6.2,48.0,3.0,4.0,3.5,39.0,4.4,1,0,0,0,0,0,0,0,0
P020,2.9,41.0,30.7,6.4,16.0,3.5,4.0,3.0,52.0,3.8,0,0,0,0,0,0,0,0,0
P021,3.2,21.0,43.4,7.7,53.0,3.0,4.5,3.0,55.0,4.0,1,0,0,0,0,0,0,0,0
P022,2.5,33.0,31.9,7.6,21.0,4.5,2.0,4.0,52.0,3.1,0,0,0,1,0,1,0,0,0
P023,2.6,33.0,37.6,7.0,49.0,5.0,4.0,3.5,50.0,3.6,0,0,0,0,0,0,0,0,0
P024,3.2,37.0,45.4,7.1,22.0,3.5,3.0,4.0,51.0,3.5,0,0,0,0,0,1,0,0,0
P025,3.7,23.0,40.3,8.3,23.0,3.0,4.0,2.5,45.0,3.4,1,0,0,0,0,1,0,0,0
P026,3.4,23.0,34.6,6.4,16.0,2.0,3.5,3.5,38.0,4.1,0,1,0,0,0,0,0,0,0
P027,4.0,36.0,40.3,7.5,34.0,2.0,4.5,3.5,41.0,3.9,0,0,0,1,0,0,0,0,0
P028,4.0,34.0,43.4,6.8,24.0,4.0,3.0,3.5,42.0,3.8,1,0,0,0,0,1,0,0,0
P029,4.2,34.0,36.3,6.8,32.0,1.0,2.0,3.0,20.0,3.1,1,0,0,0,0,0,0,0,0
P030,4.3,34.0,41.1,8.1,5.0,2.5,3.0,3.5,30.0,3.4,0,0,0,1,0,0,0,0,0
P031,4.7,27.0,40.2,7.05,51.0,3.0,5.0,4.5,40.0,4.9,1,0,0,0,0,0,0,0,0
P032,4.2,34.0,36.7,7.8,59.0,1.5,3.5,4.5,18.0,4.5,0,0,0,1,0,0,0,0,0
P033,3.1,34.0,50.7,8.3,24.0,3.5,3.5,2.5,49.0,4.6,0,0,0,1,0,0,1,0,0
P034,4.4,27.0,43.2,7.05,76.0,2.0,4.5,3.0,42.0,4.0,0,0,1,0,0,1,0,0,0
P035,3.2,45.0,29.9,7.7,65.0,3.5,4.0,3.0,44.0,3.8,0,0,1,0,0,1,0,0,0
P036,1.8,35.0,40.9,6.7,35.0,4.5,3.5,2.0,73.0,3.4,0,1,0,0,0,1,0,0,0
P037,4.3,24.0,36.7,7.3,53.0,2.0,4.0,5.0,99.0,4.9,0,0,0,0,0,1,0,0,0
